[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ route_check ] --START--
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Run CheckRoute Behavior [ RunTime:0.000036s ]
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ route_check ] --END-- [ RunTime:0.000099s ]
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ app_begin ] --START--
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000041s ]
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000055s ]
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ view_template ] --START--
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Run LocationTemplate Behavior [ RunTime:0.000054s ]
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ view_template ] --END-- [ RunTime:0.000093s ]
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | INFO: Tag[ view_parse ] --START--
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-12T18:12:21+08:00 ] /marchsoft.cn/admin.php/Index/login.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
