[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | NOTIC: [8] Undefined index: user_login 425cde3dad972b9d1739194fe6c1c8dc.php 第 61 行.
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Run ParseTemplate Behavior [ RunTime:0.003193s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Tag[ view_parse ] --END-- [ RunTime:0.003216s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Tag[ view_filter ] --START--
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Run ContentReplace Behavior [ RunTime:0.000082s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Run TokenBuild Behavior [ RunTime:0.000079s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000018s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Run ShowRuntime Behavior [ RunTime:0.000032s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000250s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Tag[ view_end ] --START--
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Run ShowPageTrace Behavior [ RunTime:0.000021s ]
[ 2017-02-07T15:53:06+08:00 ] /index.php/Pay/pay | INFO: Tag[ view_end ] --END-- [ RunTime:0.000032s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ route_check ] --START--
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Run CheckRoute Behavior [ RunTime:0.000038s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ route_check ] --END-- [ RunTime:0.000094s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ app_begin ] --START--
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000029s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000044s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SHOW COLUMNS FROM `march_intro` [ RunTime:0.000284s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SELECT `intro_content` FROM `march_intro` WHERE idmarch_intro = '1'  [ RunTime:0.000042s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SHOW COLUMNS FROM `march_news` [ RunTime:0.000272s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SELECT * FROM `march_news` WHERE news_type = '1' ORDER BY idmarch_news DESC LIMIT 6   [ RunTime:0.000057s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SHOW COLUMNS FROM `march_project` [ RunTime:0.000275s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SELECT * FROM `march_project` ORDER BY idmarch_project DESC LIMIT 6   [ RunTime:0.000042s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SHOW COLUMNS FROM `march_article` [ RunTime:0.000280s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | SQL: SELECT * FROM `march_article` WHERE article_type = '1' LIMIT 6   [ RunTime:0.000062s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ view_template ] --START--
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Run LocationTemplate Behavior [ RunTime:0.000059s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ view_template ] --END-- [ RunTime:0.000077s ]
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | INFO: Tag[ view_parse ] --START--
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-02-07T15:53:28+08:00 ] /index.php/Index/home | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
