[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | INFO: Tag[ route_check ] --START--
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | INFO: Run CheckRoute Behavior [ RunTime:0.000090s ]
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000207s ]
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | INFO: Tag[ app_begin ] --START--
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000083s ]
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000115s ]
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | SQL: SHOW COLUMNS FROM `march_article` [ RunTime:0.023071s ]
[ 2016-09-19T12:35:38+08:00 ] /index.php/Knowledge/show?id=955 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-09-19T12:35:39+08:00 ] /index.php/Knowledge/show?id=955 | SQL: SELECT march_user.user_name,march_article.article_title,march_article.article_id,march_article.article_time,march_article.article_tags,march_article.article_num,march_sort.sort_name,march_user_info.avator,march_user_info.blog,march_article.article_content FROM `march_article` LEFT JOIN march_user ON march_user.user_phone = march_article.user_phone LEFT JOIN march_user_info ON march_user_info.user_phone = march_article.user_phone LEFT JOIN march_sort ON march_article.article_sort=march_sort.idmarch_sort WHERE march_article.article_id=955  [ RunTime:0.092019s ]
[ 2016-09-19T12:35:39+08:00 ] /index.php/Knowledge/show?id=955 | SQL: update march_article set article_num = article_num+1 where article_id ='955' [ RunTime:0.042329s ]
[ 2016-09-19T12:35:39+08:00 ] /index.php/Knowledge/show?id=955 | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
