[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ route_check ] --START--
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Run CheckRoute Behavior [ RunTime:0.000133s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ route_check ] --END-- [ RunTime:0.000282s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ app_begin ] --START--
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000135s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000174s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | SQL: SHOW COLUMNS FROM `march_news` [ RunTime:0.011296s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | SQL: SELECT * FROM `march_news` WHERE idmarch_news = '311'  [ RunTime:0.010951s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | SQL: update march_news set news_num = news_num+1 where idmarch_news ='311' [ RunTime:0.025350s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ view_template ] --START--
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Run LocationTemplate Behavior [ RunTime:0.000141s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ view_template ] --END-- [ RunTime:0.000194s ]
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | INFO: Tag[ view_parse ] --START--
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-21T14:04:54+08:00 ] /index.php/News/show/nid/311.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
