[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | INFO: Tag[ route_check ] --START--
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | INFO: Run CheckRoute Behavior [ RunTime:0.000061s ]
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | INFO: Tag[ route_check ] --END-- [ RunTime:0.000160s ]
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | INFO: Tag[ app_begin ] --START--
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000067s ]
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000096s ]
[ 2016-09-16T13:06:45+08:00 ] /index.php/Lecture/index.html | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2016-09-16T13:06:46+08:00 ] /index.php/Lecture/index.html | SQL: SHOW COLUMNS FROM `march_lecture` [ RunTime:0.012163s ]
[ 2016-09-16T13:06:46+08:00 ] /index.php/Lecture/index.html | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-09-16T13:06:46+08:00 ] /index.php/Lecture/index.html | SQL: SELECT * FROM `march_lecture` ORDER BY idmarch_lecture desc LIMIT 10   [ RunTime:0.011927s ]
[ 2016-09-16T13:06:46+08:00 ] /index.php/Lecture/index.html | INFO: Tag[ view_template ] --START--
[ 2016-09-16T13:06:46+08:00 ] /index.php/Lecture/index.html | INFO: Run LocationTemplate Behavior [ RunTime:0.000119s ]
[ 2016-09-16T13:06:46+08:00 ] /index.php/Lecture/index.html | INFO: Tag[ view_template ] --END-- [ RunTime:0.000165s ]
