[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ route_check ] --START--
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Run CheckRoute Behavior [ RunTime:0.000074s ]
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ route_check ] --END-- [ RunTime:0.000179s ]
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ app_begin ] --START--
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000070s ]
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000134s ]
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ view_template ] --START--
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Run LocationTemplate Behavior [ RunTime:0.000030s ]
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ view_template ] --END-- [ RunTime:0.000055s ]
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ view_parse ] --START--
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-08T22:26:30+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
