[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ route_check ] --START--
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Run CheckRoute Behavior [ RunTime:0.000062s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000168s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ app_begin ] --START--
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000071s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000099s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | SQL: SHOW COLUMNS FROM `march_article` [ RunTime:0.011018s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | SQL: SELECT COUNT(*) AS tp_count FROM `march_article` LIMIT 1   [ RunTime:0.011178s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8] Undefined index: first Page.class.php 第 108 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8] Undefined index: header Page.class.php 第 137 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | SQL: SELECT march_user.user_name,march_article.article_title,march_article.article_id,march_article.article_time,march_article.article_tags,march_article.article_num,march_sort.sort_name,march_user_info.avator,march_user_info.blog,march_article.article_content FROM `march_article` LEFT JOIN march_user ON march_user.user_phone = march_article.user_phone LEFT JOIN march_user_info ON march_user_info.user_phone = march_article.user_phone LEFT JOIN march_sort ON march_article.article_sort=march_sort.idmarch_sort ORDER BY march_article.article_id desc LIMIT 220,10   [ RunTime:0.146488s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] Function split() is deprecated KnowledgeAction.class.php 第 138 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ view_template ] --START--
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Run LocationTemplate Behavior [ RunTime:0.000129s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000160s ]
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | INFO: Tag[ view_parse ] --START--
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-09-21T16:54:09+08:00 ] /index.php/Knowledge/klist?sort=0000000000&p=23 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
