[ 2016-09-07T20:36:47+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2016-09-07T20:36:47+08:00 ] / | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000103s ]
[ 2016-09-07T20:36:47+08:00 ] / | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000243s ]
[ 2016-09-07T20:36:47+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2016-09-07T20:36:47+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.000083s ]
[ 2016-09-07T20:36:47+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:0.000127s ]
[ 2016-09-07T20:36:47+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-07T20:36:47+08:00 ] / | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
